RESELLER PROSPECTS,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
NTT Docomo,,,,,APAC,Carrier IoT,,,Connected mobility initiatives,,,,,https://www.docomo.ne.jp/english/,NTT Docomo
KDDI (au),,,,,APAC,Carrier IoT,,,IoT/connected vehicle partnerships,,,,,https://global.kddi.com/,KDDI (au)
SoftBank,,,,,APAC,Carrier IoT,,,Connected vehicle; IoT,,,,,https://www.softbank.jp/en/corp/group/sbbmb/,SoftBank
AIS (Advanced Info Service),,,,,APAC,Carrier IoT,,,IoT & fleet/asset tracking,,,,,https://www.ais.th/en/business/iot,AIS (Advanced Info Service)
True Corp.,,,,,APAC,Carrier IoT,,,IoT ecosystem; fleet via partners,,,,,https://www.true.th/corporate/en,True Corp.
Maxis Business,,,,,APAC,Carrier IoT,,,IoT fleet solutions,,,,,https://www.maxis.com.my/en/business/solutions/iot/,Maxis Business
CelcomDigi Business,,,,,APAC,Carrier IoT,,,IoT; connected fleet,,,,,https://business.celcomdigi.com/,CelcomDigi Business
Telkomsel,,,,,APAC,Carrier IoT,,,IoT/M2M for fleet,,,,,https://www.telkomsel.com/en/business/enterprise/iot,Telkomsel
Indosat Ooredoo Hutchison,,,,,APAC,Carrier IoT,,,IoT; telematics partners,,,,,https://indosatooredoo.com/,Indosat Ooredoo Hutchison
XL Axiata Business,,,,,APAC,Carrier IoT,,,IoT & fleet solutions,,,,,https://www.xl.co.id/en/business/,XL Axiata Business
Jio Business,,,,,APAC,Carrier IoT,,,IoT; vehicle telematics potential,,,,,https://www.jio.com/business/,Jio Business
Bharti Airtel (Airtel IoT),,,,,APAC,Carrier IoT,,,IoT platforms; vehicle tracking,,,,,https://www.airtel.in/business/b2b/iot,Bharti Airtel (Airtel IoT)
China Mobile IoT,,,,,APAC,Carrier IoT,,,IoT connectivity; fleet OEM ties,,,,,https://www.iot.mi.com/,China Mobile IoT
China Telecom IoT,,,,,APAC,Carrier IoT,,,IoT; connected vehicle,,,,,https://www.chinatelecomglobal.com/solutions/iot/,China Telecom IoT
China Unicom IoT,,,,,APAC,Carrier IoT,,,M2M/IoT connectivity for fleet,,,,,https://www.cu-iot.com/,China Unicom IoT
América Móvil (Claro/Telmex),,,,,LATAM,Carrier IoT,,,Regional IoT/fleet channels,,,,,https://www.claro.com/,América Móvil (Claro/Telmex)
Telefónica Movistar (LATAM),,,,,LATAM,Carrier IoT,,,IoT; connected vehicle programs,,,,,https://www.movistar.com/,Telefónica Movistar (LATAM)
TIM Brasil,,,,,LATAM,Carrier IoT,,,IoT; fleet partners,,,,,https://www.tim.com.br/,TIM Brasil
Oi (Brazil),,,,,LATAM,Carrier IoT,,,IoT connectivity,,,,,https://www.oi.com.br/,Oi (Brazil)
EROAD,,,,,AUS/NZ,Compliance-focused,,,Strong in compliance & eRUC,,,,,https://www.eroad.com/,EROAD
Teletrac Navman (ANZ),,,,,AUS/NZ,TSP,,,AU/NZ presence,,,,,https://www.teletracnavman.com.au/,Teletrac Navman (ANZ)
Smartrak,,,,,AUS/NZ,TSP,,,Australasian fleet & asset,,,,,https://smartrak.com/,Smartrak
Mikro Tronik,,,,,EU,Wialon partner,,,Wialon Top 10 Europe 2024,,,,,https://microtronic.com.ua/,Mikro Tronik
U-Online,,,,,EU,Wialon partner,,,Wialon Top 10 Europe 2024,,,,,https://www.uonline.com.ua/,U-Online
Lematics,,,,,EU,Wialon partner,,,Wialon Top 10 Europe 2024,,,,,https://lematics.lt/,Lematics
Localizador Sherlog,,,,,EU,Wialon partner,,,Wialon Top 10 Europe 2024,,,,,https://www.sherlog.es/,Localizador Sherlog
AVL Systems,,,,,EU,Wialon partner,,,Wialon Top 10 Europe 2024,,,,,https://www.avls.com.ua/,AVL Systems
Car-Service,,,,,EU,Wialon partner,,,Wialon Top 10 Europe 2024,,,,,https://car-service.net.ua/,Car-Service
Antenor,,,,,EU,Wialon partner,,,Wialon Top 10 Europe 2024,,,,,https://www.antenor.ua/,Antenor
SUD TELEMATIQUE,,,,,EU,Wialon partner,,,Wialon Top 10 Europe 2024,,,,,https://www.sudtelematique.com/,SUD TELEMATIQUE
LLC Monitorland,,,,,EU,Wialon partner,,,Wialon Top 10 Europe 2024,,,,,https://monitorlands.com/,LLC Monitorland
Connectic,,,,,EU,Wialon partner,,,Wialon Top 10 Europe 2024,,,,,https://www.connectic.io/,Connectic
BrickHouse Security,,,,,NA/LATAM,Wialon partner,,,Wialon Top 10 North America 2024,,,,,https://www.brickhousesecurity.com/,BrickHouse Security
Iquo Digital,,,,,NA/LATAM,Wialon partner,,,Wialon Top 10 North America 2024,,,,,https://iquodigital.com/,Iquo Digital
FleetThings,,,,,NA/LATAM,Wialon partner,,,Wialon Top 10 North America 2024,,,,,https://www.fleetthings.com/,FleetThings
Grupo Andrade,,,,,NA/LATAM,Wialon partner,,,Wialon Top 10 North America 2024,,,,,https://www.grupoandrade.com/,Grupo Andrade
MONITOREO MULTITRACK,,,,,NA/LATAM,Wialon partner,,,Wialon Top 10 North America 2024,,,,,https://www.multitrack.com.mx/,MONITOREO MULTITRACK
Syscom,,,,,NA/LATAM,Wialon partner,,,Wialon Top 10 North America 2024,,,,,https://www.syscom.mx/,Syscom
AVL Logic,,,,,NA/LATAM,Wialon partner,,,Wialon Top 10 North America 2024,,,,,https://avllogic.com/,AVL Logic
Direct Communication Solutions,,,,,NA/LATAM,Wialon partner,,,Wialon Top 10 North America 2024,,,,,https://www.dcsbusiness.com/,Direct Communication Solutions
CASANOVA VALLEJO,,,,,NA/LATAM,Wialon partner,,,Wialon Top 10 North America 2024,,,,,https://www.casanovarent.com.mx/,CASANOVA VALLEJO
CTTMX,,,,,NA/LATAM,Wialon partner,,,Wialon Top 10 North America 2024,,,,,https://cttmx.com/,CTTMX
Trans Global Geomatics,,,,,APAC,Wialon partner,,,Wialon Top 10 APAC 2024,,,,,https://transglobalgeomatics.com/,Trans Global Geomatics
NFINITE IT SOLUTIONS SERVICES INC.,,,,,APAC,Wialon partner,,,Wialon Top 10 APAC 2024,,,,,https://www.pinoytracker.com/,NFINITE IT SOLUTIONS SERVICES INC.
KLOUDIP,,,,,APAC,Wialon partner,,,Wialon Top 10 APAC 2024,,,,,https://www.kloudip.com/,KLOUDIP
Smart GPS,,,,,APAC,Wialon partner,,,Wialon Top 10 APAC 2024,,,,,https://www.smartgps.mn/,Smart GPS
SSD GPS Corporation,,,,,APAC,Wialon partner,,,Wialon Top 10 APAC 2024,,,,,https://www.ssdgps.com/,SSD GPS Corporation
Eyesline Telematics,,,,,APAC,Wialon partner,,,Wialon Top 10 APAC 2024,,,,,https://www.eyesline.com/,Eyesline Telematics
Borderless Hub,,,,,APAC,Wialon partner,,,Wialon Top 10 APAC 2024,,,,,https://www.myascents.com/,Borderless Hub
Navipulse,,,,,APAC,Wialon partner,,,Wialon Top 10 APAC 2024,,,,,https://www.navi-pulse.com/,Navipulse
Fleetware,,,,,APAC,Wialon partner,,,Wialon Top 10 APAC 2024,,,,,https://www.fleetware.net.au/,Fleetware
Trakpro,,,,,APAC,Wialon partner,,,Wialon Top 10 APAC 2024,,,,,https://trakpro.com.pg/,Trakpro
GPS Chile,,,,,LATAM,Wialon partner,,,Wialon Top 10 South America 2024,,,,,https://www.gpschile.com/,GPS Chile
Maqsat,,,,,LATAM,Wialon partner,,,Wialon Top 10 South America 2024,,,,,https://www.maqsat.com.uy/,Maqsat
TOTAL RADIO SYSTEMS,,,,,LATAM,Wialon partner,,,Wialon Top 10 South America 2024,,,,,https://www.totalradios.com/,TOTAL RADIO SYSTEMS
Buonny Tech,,,,,LATAM,Wialon partner,,,Wialon Top 10 South America 2024,,,,,https://buonny.com.br/,Buonny Tech
GPS Goldcar,,,,,LATAM,Wialon partner,,,Wialon Top 10 South America 2024,,,,,https://www.gpsgoldcar.com/,GPS Goldcar
Solosat,,,,,LATAM,Wialon partner,,,Wialon Top 10 South America 2024,,,,,https://solosat.com.br/,Solosat
USS Servicios de Seguridad,,,,,LATAM,Wialon partner,,,Wialon Top 10 South America 2024,,,,,https://uss.com.ar/,USS Servicios de Seguridad
Localiza Paraguay,,,,,LATAM,Wialon partner,,,Wialon Top 10 South America 2024,,,,,https://localizapy.com/,Localiza Paraguay
BStrac,,,,,LATAM,Wialon partner,,,Wialon Top 10 South America 2024,,,,,https://www.bstrac.com.br/,BStrac
GPS 7000,,,,,LATAM,Wialon partner,,,Wialon Top 10 South America 2024,,,,,https://www.gps7000.com/,GPS 7000
Bouygues Telecom Entreprises,,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.bouyguestelecom-entreprises.fr/,Bouygues Telecom Entreprises
SFR Business,,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.sfrbusiness.fr/,SFR Business
TIM Business,,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.tim.it/business,TIM Business
Wind Tre Business,,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.windtrebusiness.it/,Wind Tre Business
NOS Empresas,,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.nos.pt/empresas,NOS Empresas
MEO / Altice Empresas,,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://empresas.meo.pt/,MEO / Altice Empresas
KPN IoT,,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.kpn.com/business/iot.htm,KPN IoT
Odido (ex T-Mobile NL) Business,,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.odido.nl/zakelijk,Odido (ex T-Mobile NL) Business
Telenor Business,,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.telenor.com/business,Telenor Business
Elisa,,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.elisa.fi/yrityksille/,Elisa
DNA Business,,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.dna.fi/yrityksille,DNA Business
Telekom Slovenije,,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.telekom.si/,Telekom Slovenije
Play/P4 Business,,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.play.pl/biznes/,Play/P4 Business
Plus (Polkomtel),,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.plus.pl/,Plus (Polkomtel)
T-Mobile Poland Biznes,,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.t-mobile.pl/biznes,T-Mobile Poland Biznes
Orange Polska Business,,,,,EU,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.orange.pl/,Orange Polska Business
Virgin Media O2 Business,,,,,UK,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.o2.co.uk/business,Virgin Media O2 Business
One NZ (ex Vodafone) Business,,,,,AUS/NZ,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.one.nz/business/,One NZ (ex Vodafone) Business
2degrees Business,,,,,AUS/NZ,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.2degrees.nz/business/,2degrees Business
TPG Telecom (Enterprise),,,,,AUS/NZ,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.tpgtelecom.com.au/enterprise,TPG Telecom (Enterprise)
Vocus,,,,,AUS/NZ,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.vocus.com.au/enterprise/solutions/iot,Vocus
Viettel Business (Viettel Solutions),,,,,APAC,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://viettel.com.vn/en,Viettel Business (Viettel Solutions)
VNPT Business,,,,,APAC,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://vnpt.com.vn/,VNPT Business
MobiFone Business,,,,,APAC,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.mobifone.vn/,MobiFone Business
PLDT Enterprise / Smart,,,,,APAC,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://pldtenterprise.com/,PLDT Enterprise / Smart
Globe Business,,,,,APAC,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.globe.com.ph/business.html,Globe Business
Dialog Axiata,,,,,APAC,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.dialog.lk/business,Dialog Axiata
Hutch Sri Lanka,,,,,APAC,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.hutch.lk/,Hutch Sri Lanka
Grameenphone Business,,,,,APAC,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.grameenphone.com/,Grameenphone Business
Robi Axiata,,,,,APAC,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.robi.com.bd/,Robi Axiata
Banglalink Business,,,,,APAC,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://banglalink.net/en/business,Banglalink Business
Jazz Business,,,,,APAC,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.jazz.com.pk/business/,Jazz Business
Telenor Pakistan (APAC),,,,,APAC,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.telenor.com.pk/business/,Telenor Pakistan (APAC)
Zong (CMPak),,,,,APAC,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.zong.com.pk/business,Zong (CMPak)
Ufone Business,,,,,APAC,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.ufone.com/business/,Ufone Business
Ncell (Nepal),,,,,APAC,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.ncell.axiata.com/en/business,Ncell (Nepal)
Claro Empresas,,,,,LATAM,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.claro.com/,Claro Empresas
Movistar Empresas,,,,,LATAM,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.movistar.com/,Movistar Empresas
Tigo Business (Millicom),,,,,LATAM,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.tigo.com/business,Tigo Business (Millicom)
Entel Empresas,,,,,LATAM,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.entel.cl/empresas/,Entel Empresas
WOM Business,,,,,LATAM,Carrier IoT/Fleet,,,Potential telematics reseller channel,,,,,https://www.wom.cl/empresas/,WOM Business
